,Confound,Conf_time_point,Model,h5name,Accuracy BL,Std-Dev BL,Accuracy CB,Std-Dev CB,Accuracy Diff CB - BL,Std-Dev Diff CB - BL,h5cat,category,abs_diff,rank
317,NeuroticismFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-NeuroticismFU3,69.36510063687766,5.73179059744005,67.80545238733391,4.019279930696265,-1.5596482495437325,2.6657273216102273,h5causal1,Personality,1.5596482495437325,58
107,Novelty_seeking,BL,SVM-rbf,posthoc-cc3-h5causal1-Novelty_seeking,68.71705530242116,5.032780374479067,68.35554109073273,6.508425886177468,-0.36151421168842957,3.139821356118224,h5causal1,Personality,0.36151421168842957,98
119,Openness,BL,SVM-rbf,posthoc-cc3-h5causal1-Openness,68.93054970581103,3.731468072745593,67.42610177279167,4.92974689332882,-1.5044479330193594,1.9668918123745573,h5causal1,Personality,1.5044479330193594,63
329,OpennessFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-OpennessFU3,69.36510063687766,5.73179059744005,67.87373485979758,4.384465688709203,-1.491365777080067,3.340338440977559,h5causal1,Personality,1.491365777080067,65
278,Positive_affectFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Positive_affectFU3,70.71815326308266,5.260826005111558,68.93084023379272,5.413035005876732,-1.7873130292899386,2.803577744557481,h5causal1,Personality,1.7873130292899386,53
281,Sensation_seeking,BL,SVM-rbf,posthoc-cc3-h5causal1-Sensation_seeking,69.95248943855216,2.335333349336636,66.2122531939605,3.629377368036922,-3.740236244591655,3.7940046620630787,h5causal1,Personality,3.740236244591655,8
5,Sensation_seekingFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Sensation_seekingFU3,67.23015660297891,5.931577957200641,65.18870212250005,3.3161891019909393,-2.041454480478866,2.9362148093116818,h5causal1,Personality,2.041454480478866,42
65,Bullying,BL,SVM-rbf,posthoc-cc3-h5causal1-Bullying,68.93054970581103,3.731468072745593,68.32877053260329,4.841818088386213,-0.6017791732077393,1.9836389498520215,h5causal1,Social,0.6017791732077393,93
158,BullyingFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-BullyingFU3,68.93054970581103,3.731468072745593,68.12966650074664,3.402243317994227,-0.8008832050643844,1.593182774865717,h5causal1,Social,0.8008832050643844,85
140,Bullying_victim,BL,SVM-rbf,posthoc-cc3-h5causal1-Bullying_victim,68.93054970581103,3.731468072745593,69.11414659672499,5.1820065115642855,0.1835968909139618,3.6287505931469135,h5causal1,Social,0.1835968909139618,110
113,Bullying_victimFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Bullying_victimFU3,68.93054970581103,3.731468072745593,67.45292019246722,4.497387188478663,-1.4776295133438033,1.1347383176979875,h5causal1,Social,1.4776295133438033,66
203,Interpers_perspective_takingFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Interpers_perspective_takingFU3,65.02191772868464,6.398735293485239,63.900025159423656,4.564538886548982,-1.121892569260985,3.4338416678442347,h5causal1,Social,1.121892569260985,78
230,Prosocial_behavior,BL,SVM-rbf,posthoc-cc3-h5causal1-Prosocial_behavior,68.93054970581103,3.731468072745593,68.0058646347845,4.121160470943649,-0.924685071026532,1.0304056394832157,h5causal1,Social,0.924685071026532,82
299,Prosocial_behaviorFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Prosocial_behaviorFU3,66.88114517061886,3.8710591319111565,67.08815307499518,5.219338630655785,0.20700790437632177,2.2881313769076446,h5causal1,Social,0.20700790437632177,111
320,Social_difficulties,BL,SVM-rbf,posthoc-cc3-h5causal1-Social_difficulties,68.93054970581103,3.731468072745593,66.39805171599598,4.6617402920224125,-2.5324979898150524,3.3991553754281325,h5causal1,Social,2.5324979898150524,33
173,Social_difficultiesFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Social_difficultiesFU3,66.88114517061886,3.8710591319111565,64.71057451320608,5.244454651837942,-2.1705706574127737,2.8474237099131097,h5causal1,Social,2.1705706574127737,39
95,Social_difficulties_impact,BL,SVM-rbf,posthoc-cc3-h5causal1-Social_difficulties_impact,68.93054970581103,3.731468072745593,67.10756722951844,5.481248058178187,-1.8229824762925895,2.9186671194446943,h5causal1,Social,1.8229824762925895,52
131,Social_difficulties_impactFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-Social_difficulties_impactFU3,66.88114517061886,3.8710591319111565,65.88972431077694,6.62205488766386,-0.9914208598419183,4.251750295863975,h5causal1,Social,0.9914208598419183,80
290,UrbanicityFU3,BL,SVM-rbf,posthoc-cc3-h5causal1-UrbanicityFU3,70.92407966445194,4.9031568364261995,67.99658621224731,2.4192192699010007,-2.9274934522046325,3.2352584849588832,h5causal1,Social,2.9274934522046325,21
